create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into account (account_id, account_money, account_currency) values (2, 3648, 'UAH');
insert into account (account_id, account_money, account_currency) values (3, 6282, 'PEN');
insert into account (account_id, account_money, account_currency) values (4, 9973, 'IDR');
insert into account (account_id, account_money, account_currency) values (5, 5486, 'IDR');
insert into account (account_id, account_money, account_currency) values (6, 3065, 'MYR');
insert into account (account_id, account_money, account_currency) values (7, 6314, 'BRL');
insert into account (account_id, account_money, account_currency) values (8, 429, 'EUR');
insert into account (account_id, account_money, account_currency) values (9, 5065, 'EUR');
insert into account (account_id, account_money, account_currency) values (10, 6248, 'THB');
insert into account (account_id, account_money, account_currency) values (11, 5925, 'MXN');
insert into account (account_id, account_money, account_currency) values (12, 1895, 'CNY');
insert into account (account_id, account_money, account_currency) values (13, 5423, 'RUB');
insert into account (account_id, account_money, account_currency) values (14, 9764, 'CNY');
insert into account (account_id, account_money, account_currency) values (15, 6339, 'IDR');
insert into account (account_id, account_money, account_currency) values (16, 9389, 'SEK');
insert into account (account_id, account_money, account_currency) values (17, 5138, 'GMD');
insert into account (account_id, account_money, account_currency) values (18, 1621, 'EUR');
insert into account (account_id, account_money, account_currency) values (19, 1431, 'IDR');
insert into account (account_id, account_money, account_currency) values (20, 6575, 'CNY');
insert into account (account_id, account_money, account_currency) values (21, 400, 'PEN');
insert into account (account_id, account_money, account_currency) values (22, 8415, 'CNY');
insert into account (account_id, account_money, account_currency) values (23, 3625, 'EUR');
insert into account (account_id, account_money, account_currency) values (24, 910, 'ARS');
insert into account (account_id, account_money, account_currency) values (25, 7869, 'PEN');
insert into account (account_id, account_money, account_currency) values (26, 7304, 'EUR');
insert into account (account_id, account_money, account_currency) values (27, 897, 'KPW');
insert into account (account_id, account_money, account_currency) values (28, 1952, 'CNY');
insert into account (account_id, account_money, account_currency) values (29, 9226, 'VEF');
insert into account (account_id, account_money, account_currency) values (30, 4285, 'CNY');
insert into account (account_id, account_money, account_currency) values (31, 9659, 'KZT');
insert into account (account_id, account_money, account_currency) values (32, 1079, 'CNY');
insert into account (account_id, account_money, account_currency) values (33, 6487, 'COP');
insert into account (account_id, account_money, account_currency) values (34, 3431, 'EUR');
insert into account (account_id, account_money, account_currency) values (35, 5092, 'RUB');
insert into account (account_id, account_money, account_currency) values (36, 1543, 'USD');
insert into account (account_id, account_money, account_currency) values (37, 7837, 'IRR');
insert into account (account_id, account_money, account_currency) values (38, 6049, 'BRL');
insert into account (account_id, account_money, account_currency) values (39, 3773, 'BGN');
insert into account (account_id, account_money, account_currency) values (40, 3049, 'IDR');
insert into account (account_id, account_money, account_currency) values (41, 2963, 'MYR');
insert into account (account_id, account_money, account_currency) values (42, 2943, 'KZT');
insert into account (account_id, account_money, account_currency) values (43, 4213, 'CNY');
insert into account (account_id, account_money, account_currency) values (44, 4933, 'COP');
insert into account (account_id, account_money, account_currency) values (45, 9051, 'EUR');
insert into account (account_id, account_money, account_currency) values (46, 3817, 'CNY');
insert into account (account_id, account_money, account_currency) values (47, 5200, 'EUR');
insert into account (account_id, account_money, account_currency) values (48, 2511, 'CNY');
insert into account (account_id, account_money, account_currency) values (49, 3357, 'CNY');
insert into account (account_id, account_money, account_currency) values (50, 3574, 'COP');
insert into account (account_id, account_money, account_currency) values (51, 8789, 'USD');
insert into account (account_id, account_money, account_currency) values (52, 2407, 'EUR');
insert into account (account_id, account_money, account_currency) values (53, 5364, 'KPW');
insert into account (account_id, account_money, account_currency) values (54, 6429, 'EUR');
insert into account (account_id, account_money, account_currency) values (55, 7561, 'VEF');
insert into account (account_id, account_money, account_currency) values (56, 3857, 'CAD');
insert into account (account_id, account_money, account_currency) values (57, 1761, 'BRL');
insert into account (account_id, account_money, account_currency) values (58, 9127, 'BRL');
insert into account (account_id, account_money, account_currency) values (59, 3141, 'IDR');
insert into account (account_id, account_money, account_currency) values (60, 4578, 'CNY');
insert into account (account_id, account_money, account_currency) values (61, 4659, 'ALL');
insert into account (account_id, account_money, account_currency) values (62, 3126, 'EUR');
insert into account (account_id, account_money, account_currency) values (63, 2430, 'EUR');
insert into account (account_id, account_money, account_currency) values (64, 4787, 'CLP');
insert into account (account_id, account_money, account_currency) values (65, 6899, 'CNY');
insert into account (account_id, account_money, account_currency) values (66, 8791, 'SAR');
insert into account (account_id, account_money, account_currency) values (67, 311, 'CNY');
insert into account (account_id, account_money, account_currency) values (68, 2337, 'ARS');
insert into account (account_id, account_money, account_currency) values (69, 5887, 'BRL');
insert into account (account_id, account_money, account_currency) values (70, 9407, 'BRL');
insert into account (account_id, account_money, account_currency) values (71, 611, 'IDR');
insert into account (account_id, account_money, account_currency) values (72, 4776, 'CNY');
insert into account (account_id, account_money, account_currency) values (73, 3793, 'PLN');
insert into account (account_id, account_money, account_currency) values (74, 5798, 'CNY');
insert into account (account_id, account_money, account_currency) values (75, 6716, 'AFN');
insert into account (account_id, account_money, account_currency) values (76, 6228, 'CNY');
insert into account (account_id, account_money, account_currency) values (77, 206, 'EUR');
insert into account (account_id, account_money, account_currency) values (78, 4494, 'PLN');
insert into account (account_id, account_money, account_currency) values (79, 9662, 'EUR');
insert into account (account_id, account_money, account_currency) values (80, 1247, 'IRR');
insert into account (account_id, account_money, account_currency) values (81, 3216, 'CNY');
insert into account (account_id, account_money, account_currency) values (82, 7689, 'CNY');
insert into account (account_id, account_money, account_currency) values (83, 3679, 'ZAR');
insert into account (account_id, account_money, account_currency) values (84, 8088, 'CNY');
insert into account (account_id, account_money, account_currency) values (85, 7126, 'CNY');
insert into account (account_id, account_money, account_currency) values (86, 1850, 'DOP');
insert into account (account_id, account_money, account_currency) values (87, 111, 'CNY');
insert into account (account_id, account_money, account_currency) values (88, 1160, 'CZK');
insert into account (account_id, account_money, account_currency) values (89, 8907, 'RUB');
insert into account (account_id, account_money, account_currency) values (90, 7520, 'SEK');
insert into account (account_id, account_money, account_currency) values (91, 414, 'USD');
insert into account (account_id, account_money, account_currency) values (92, 7978, 'ZAR');
insert into account (account_id, account_money, account_currency) values (93, 9724, 'IDR');
insert into account (account_id, account_money, account_currency) values (94, 9156, 'RUB');
insert into account (account_id, account_money, account_currency) values (95, 1353, 'PLN');
insert into account (account_id, account_money, account_currency) values (96, 1607, 'CNY');
insert into account (account_id, account_money, account_currency) values (97, 6144, 'YER');
insert into account (account_id, account_money, account_currency) values (98, 7194, 'CNY');
insert into account (account_id, account_money, account_currency) values (99, 975, 'USD');
insert into account (account_id, account_money, account_currency) values (100, 9093, 'CNY');
insert into account (account_id, account_money, account_currency) values (101, 6100, 'IDR');
insert into account (account_id, account_money, account_currency) values (102, 4698, 'CNY');
insert into account (account_id, account_money, account_currency) values (103, 8496, 'EUR');
insert into account (account_id, account_money, account_currency) values (104, 4998, 'EUR');
insert into account (account_id, account_money, account_currency) values (105, 5389, 'CNY');
insert into account (account_id, account_money, account_currency) values (106, 7874, 'AFN');
insert into account (account_id, account_money, account_currency) values (107, 355, 'USD');
insert into account (account_id, account_money, account_currency) values (108, 8116, 'CNY');
insert into account (account_id, account_money, account_currency) values (109, 3058, 'EGP');
insert into account (account_id, account_money, account_currency) values (110, 6560, 'SYP');
insert into account (account_id, account_money, account_currency) values (111, 2121, 'IDR');
insert into account (account_id, account_money, account_currency) values (112, 4174, 'BYR');
insert into account (account_id, account_money, account_currency) values (113, 5078, 'BRL');
insert into account (account_id, account_money, account_currency) values (114, 8617, 'EUR');
insert into account (account_id, account_money, account_currency) values (115, 7689, 'VND');
insert into account (account_id, account_money, account_currency) values (116, 3877, 'EUR');
insert into account (account_id, account_money, account_currency) values (117, 4594, 'PHP');
insert into account (account_id, account_money, account_currency) values (118, 6702, 'ALL');
insert into account (account_id, account_money, account_currency) values (119, 8394, 'LTL');
insert into account (account_id, account_money, account_currency) values (120, 636, 'IDR');
insert into account (account_id, account_money, account_currency) values (121, 186, 'VND');
insert into account (account_id, account_money, account_currency) values (122, 9357, 'IDR');
insert into account (account_id, account_money, account_currency) values (123, 3226, 'CNY');
insert into account (account_id, account_money, account_currency) values (124, 7391, 'EUR');
insert into account (account_id, account_money, account_currency) values (125, 7372, 'RSD');
insert into account (account_id, account_money, account_currency) values (126, 5010, 'PLN');
insert into account (account_id, account_money, account_currency) values (127, 6602, 'IDR');
insert into account (account_id, account_money, account_currency) values (128, 6452, 'CNY');
insert into account (account_id, account_money, account_currency) values (129, 6899, 'PEN');
insert into account (account_id, account_money, account_currency) values (130, 4790, 'CNY');
insert into account (account_id, account_money, account_currency) values (131, 9420, 'USD');
insert into account (account_id, account_money, account_currency) values (132, 7715, 'CNY');
insert into account (account_id, account_money, account_currency) values (133, 1087, 'AOA');
insert into account (account_id, account_money, account_currency) values (134, 9816, 'LYD');
insert into account (account_id, account_money, account_currency) values (135, 7355, 'MNT');
insert into account (account_id, account_money, account_currency) values (136, 8656, 'PHP');
insert into account (account_id, account_money, account_currency) values (137, 7229, 'CNY');
insert into account (account_id, account_money, account_currency) values (138, 397, 'MAD');
insert into account (account_id, account_money, account_currency) values (139, 4663, 'BRL');
insert into account (account_id, account_money, account_currency) values (140, 7727, 'EUR');
insert into account (account_id, account_money, account_currency) values (141, 2569, 'MNT');
insert into account (account_id, account_money, account_currency) values (142, 5901, 'CNY');
insert into account (account_id, account_money, account_currency) values (143, 5222, 'RUB');
insert into account (account_id, account_money, account_currency) values (144, 3535, 'CNY');
insert into account (account_id, account_money, account_currency) values (145, 8942, 'GTQ');
insert into account (account_id, account_money, account_currency) values (146, 3986, 'RUB');
insert into account (account_id, account_money, account_currency) values (147, 7326, 'EUR');
insert into account (account_id, account_money, account_currency) values (148, 7579, 'SEK');
insert into account (account_id, account_money, account_currency) values (149, 1105, 'CNY');
insert into account (account_id, account_money, account_currency) values (150, 9109, 'NIO');
insert into account (account_id, account_money, account_currency) values (151, 5211, 'PHP');
insert into account (account_id, account_money, account_currency) values (152, 2233, 'ARS');
insert into account (account_id, account_money, account_currency) values (153, 2656, 'CNY');
insert into account (account_id, account_money, account_currency) values (154, 4911, 'IDR');
insert into account (account_id, account_money, account_currency) values (155, 3136, 'LYD');
insert into account (account_id, account_money, account_currency) values (156, 6183, 'SEK');
insert into account (account_id, account_money, account_currency) values (157, 3282, 'EUR');
insert into account (account_id, account_money, account_currency) values (158, 6403, 'PLN');
insert into account (account_id, account_money, account_currency) values (159, 4879, 'EUR');
insert into account (account_id, account_money, account_currency) values (160, 587, 'JPY');
insert into account (account_id, account_money, account_currency) values (161, 9682, 'GBP');
insert into account (account_id, account_money, account_currency) values (162, 6379, 'ARS');
insert into account (account_id, account_money, account_currency) values (163, 3116, 'JPY');
insert into account (account_id, account_money, account_currency) values (164, 5196, 'IDR');
insert into account (account_id, account_money, account_currency) values (165, 584, 'RUB');
insert into account (account_id, account_money, account_currency) values (166, 6299, 'PLN');
insert into account (account_id, account_money, account_currency) values (167, 6721, 'EUR');
insert into account (account_id, account_money, account_currency) values (168, 8011, 'MYR');
insert into account (account_id, account_money, account_currency) values (169, 5067, 'RUB');
insert into account (account_id, account_money, account_currency) values (170, 3743, 'CNY');
insert into account (account_id, account_money, account_currency) values (171, 5543, 'CAD');
insert into account (account_id, account_money, account_currency) values (172, 8251, 'VEF');
insert into account (account_id, account_money, account_currency) values (173, 117, 'XOF');
insert into account (account_id, account_money, account_currency) values (174, 642, 'EUR');
insert into account (account_id, account_money, account_currency) values (175, 3499, 'CNY');
insert into account (account_id, account_money, account_currency) values (176, 1462, 'IDR');
insert into account (account_id, account_money, account_currency) values (177, 9872, 'CNY');
insert into account (account_id, account_money, account_currency) values (178, 9003, 'EUR');
insert into account (account_id, account_money, account_currency) values (179, 4598, 'IDR');
insert into account (account_id, account_money, account_currency) values (180, 6215, 'IQD');
insert into account (account_id, account_money, account_currency) values (181, 4024, 'CNY');
insert into account (account_id, account_money, account_currency) values (182, 1773, 'CLP');
insert into account (account_id, account_money, account_currency) values (183, 5310, 'EUR');
insert into account (account_id, account_money, account_currency) values (184, 8648, 'CNY');
insert into account (account_id, account_money, account_currency) values (185, 1227, 'UYU');
insert into account (account_id, account_money, account_currency) values (186, 5751, 'RUB');
insert into account (account_id, account_money, account_currency) values (187, 7671, 'RUB');
insert into account (account_id, account_money, account_currency) values (188, 9085, 'PHP');
insert into account (account_id, account_money, account_currency) values (189, 2522, 'AUD');
insert into account (account_id, account_money, account_currency) values (190, 1305, 'CNY');
insert into account (account_id, account_money, account_currency) values (191, 8683, 'SEK');
insert into account (account_id, account_money, account_currency) values (192, 2794, 'BRL');
insert into account (account_id, account_money, account_currency) values (193, 7880, 'PEN');
insert into account (account_id, account_money, account_currency) values (194, 3733, 'BAM');
insert into account (account_id, account_money, account_currency) values (195, 2456, 'CNY');
insert into account (account_id, account_money, account_currency) values (196, 5680, 'KZT');
insert into account (account_id, account_money, account_currency) values (197, 8127, 'NGN');
insert into account (account_id, account_money, account_currency) values (198, 7756, 'THB');
insert into account (account_id, account_money, account_currency) values (199, 9579, 'GTQ');
insert into account (account_id, account_money, account_currency) values (200, 2675, 'ARS');
insert into account (account_id, account_money, account_currency) values (201, 7090, 'MXN');
insert into account (account_id, account_money, account_currency) values (202, 8896, 'PHP');
insert into account (account_id, account_money, account_currency) values (203, 9440, 'PHP');
insert into account (account_id, account_money, account_currency) values (204, 7407, 'CNY');
insert into account (account_id, account_money, account_currency) values (205, 2599, 'ILS');
insert into account (account_id, account_money, account_currency) values (206, 8989, 'EUR');
insert into account (account_id, account_money, account_currency) values (207, 3161, 'COP');
insert into account (account_id, account_money, account_currency) values (208, 9636, 'KRW');
insert into account (account_id, account_money, account_currency) values (209, 4576, 'EUR');
insert into account (account_id, account_money, account_currency) values (210, 5711, 'BRL');
insert into account (account_id, account_money, account_currency) values (211, 4961, 'CNY');
insert into account (account_id, account_money, account_currency) values (212, 3248, 'PLN');
insert into account (account_id, account_money, account_currency) values (213, 8087, 'AED');
insert into account (account_id, account_money, account_currency) values (214, 6729, 'KES');
insert into account (account_id, account_money, account_currency) values (215, 8818, 'PEN');
insert into account (account_id, account_money, account_currency) values (216, 1072, 'SEK');
insert into account (account_id, account_money, account_currency) values (217, 9796, 'IDR');
insert into account (account_id, account_money, account_currency) values (218, 1934, 'NGN');
insert into account (account_id, account_money, account_currency) values (219, 4432, 'DOP');
insert into account (account_id, account_money, account_currency) values (220, 9843, 'VEF');
insert into account (account_id, account_money, account_currency) values (221, 3436, 'CNY');
insert into account (account_id, account_money, account_currency) values (222, 5297, 'SEK');
insert into account (account_id, account_money, account_currency) values (223, 2672, 'BRL');
insert into account (account_id, account_money, account_currency) values (224, 9455, 'CNY');
insert into account (account_id, account_money, account_currency) values (225, 6190, 'RUB');
insert into account (account_id, account_money, account_currency) values (226, 4469, 'THB');
insert into account (account_id, account_money, account_currency) values (227, 3877, 'CNY');
insert into account (account_id, account_money, account_currency) values (228, 7551, 'CNY');
insert into account (account_id, account_money, account_currency) values (229, 5845, 'IDR');
insert into account (account_id, account_money, account_currency) values (230, 5539, 'ARS');
insert into account (account_id, account_money, account_currency) values (231, 8052, 'PHP');
insert into account (account_id, account_money, account_currency) values (232, 1884, 'EUR');
